StateCode,StateId,CountyFipsCode,CountyName,Winner,trump,harris,kennedy,oliver,stein,west,terry,sonski,none-of-these-candidates,totalVotes,stateName
AK,2,2901,Election District 1,trump,3570,2416,131,55,36,21,8,6,,6243,Alaska
AK,2,2902,Election District 2,trump,2893,2758,157,51,48,25,16,18,,5966,Alaska
AK,2,2903,Election District 3,harris,3393,4510,126,94,71,30,14,19,,8257,Alaska
AK,2,2904,Election District 4,harris,1916,4547,99,51,82,25,9,19,,6748,Alaska
AK,2,2905,Election District 5,trump,2924,2080,87,46,55,7,11,12,,5222,Alaska
AK,2,2906,Election District 6,trump,5201,3644,140,85,93,25,32,16,,9236,Alaska
AK,2,2907,Election District 7,trump,5040,1883,115,62,29,14,17,13,,7173,Alaska
AK,2,2908,Election District 8,trump,6251,1935,105,42,33,16,13,11,,8406,Alaska
AK,2,2909,Election District 9,trump,4459,4391,150,75,41,10,14,15,,9155,Alaska
AK,2,2910,Election District 10,trump,3565,3099,106,51,49,15,13,14,,6912,Alaska
AK,2,2911,Election District 11,trump,3884,3374,105,70,39,9,13,19,,7513,Alaska
AK,2,2912,Election District 12,trump,3211,3101,92,49,40,19,7,12,,6531,Alaska
AK,2,2913,Election District 13,trump,2818,2776,89,53,47,15,12,9,,5819,Alaska
AK,2,2914,Election District 14,harris,2068,3157,70,49,51,24,15,8,,5442,Alaska
AK,2,2915,Election District 15,trump,3680,3356,124,67,33,20,11,8,,7299,Alaska
AK,2,2916,Election District 16,harris,3147,4124,107,79,55,28,16,13,,7569,Alaska
AK,2,2917,Election District 17,harris,1662,3499,80,36,51,36,1,4,,5369,Alaska
AK,2,2918,Election District 18,trump,1492,1189,63,28,18,8,6,3,,2807,Alaska
AK,2,2919,Election District 19,harris,1446,1998,39,37,44,19,13,3,,3599,Alaska
AK,2,2920,Election District 20,harris,2256,2830,75,50,42,26,10,17,,5306,Alaska
AK,2,2921,Election District 21,harris,3102,3364,77,56,56,27,14,17,,6713,Alaska
AK,2,2922,Election District 22,trump,1951,1935,49,33,34,10,21,5,,4038,Alaska
AK,2,2923,Election District 23,trump,4525,2917,140,95,40,17,23,19,,7776,Alaska
AK,2,2924,Election District 24,trump,5068,2413,117,86,30,22,26,12,,7774,Alaska
AK,2,2925,Election District 25,trump,5631,2528,148,82,35,15,16,12,,8467,Alaska
AK,2,2926,Election District 26,trump,5733,1546,130,50,24,10,10,8,,7511,Alaska
AK,2,2927,Election District 27,trump,5248,1390,86,52,21,7,22,8,,6834,Alaska
AK,2,2928,Election District 28,trump,5210,1659,120,69,25,16,19,18,,7136,Alaska
AK,2,2929,Election District 29,trump,5853,2029,114,71,40,20,21,9,,8157,Alaska
AK,2,2930,Election District 30,trump,5602,1976,81,52,36,15,15,7,,7784,Alaska
AK,2,2931,Election District 31,trump,2700,2448,77,53,35,23,11,15,,5362,Alaska
AK,2,2932,Election District 32,trump,2599,1378,77,49,24,10,9,8,,4154,Alaska
AK,2,2933,Election District 33,trump,5566,1583,108,64,24,13,12,13,,7383,Alaska
AK,2,2934,Election District 34,trump,4597,2968,146,80,46,21,22,12,,7892,Alaska
AK,2,2935,Election District 35,harris,3622,3869,91,76,87,32,13,23,,7813,Alaska
AK,2,2936,Election District 36,trump,4525,2833,132,68,61,26,26,36,,7707,Alaska
AK,2,2937,Election District 37,trump,1587,1312,76,22,36,70,17,10,,3130,Alaska
AK,2,2938,Election District 38,harris,1120,1443,226,37,22,73,98,18,,3037,Alaska
AK,2,2939,Election District 39,harris,1437,1851,188,17,26,60,21,10,,3610,Alaska
AK,2,2940,Election District 40,trump,1298,1037,102,26,17,33,13,7,,2533,Alaska
AL,1,1001,Autauga,trump,20447,7429,151,64,48,,,,,28139,Alabama
AL,1,1003,Baldwin,trump,95144,24763,657,240,169,,,,,120973,Alabama
AL,1,1005,Barbour,trump,5578,4120,41,14,13,,,,,9766,Alabama
AL,1,1007,Bibb,trump,7563,1617,35,11,4,,,,,9230,Alabama
AL,1,1009,Blount,trump,25271,2569,112,33,39,,,,,28024,Alabama
AL,1,1011,Bullock,harris,1099,2983,15,6,1,,,,,4104,Alabama
AL,1,1013,Butler,trump,5167,3248,31,8,5,,,,,8459,Alabama
AL,1,1015,Calhoun,trump,34841,13170,273,67,84,,,,,48435,Alabama
AL,1,1017,Chambers,trump,8704,5402,63,28,14,,,,,14211,Alabama
AL,1,1019,Cherokee,trump,11342,1550,43,16,14,,,,,12965,Alabama
AL,1,1021,Chilton,trump,16901,2697,71,23,16,,,,,19708,Alabama
AL,1,1023,Choctaw,trump,4094,2511,17,9,2,,,,,6633,Alabama
AL,1,1025,Clarke,trump,6956,4917,38,9,7,,,,,11927,Alabama
AL,1,1027,Clay,trump,5693,986,16,10,4,,,,,6709,Alabama
AL,1,1029,Cleburne,trump,6984,605,28,13,3,,,,,7633,Alabama
AL,1,1031,Coffee,trump,17457,4585,108,36,28,,,,,22214,Alabama
AL,1,1033,Colbert,trump,19614,7092,158,39,37,,,,,26940,Alabama
AL,1,1035,Conecuh,trump,3423,2580,27,7,6,,,,,6043,Alabama
AL,1,1037,Coosa,trump,3750,1475,21,6,1,,,,,5253,Alabama
AL,1,1039,Covington,trump,14664,2309,51,17,13,,,,,17054,Alabama
AL,1,1041,Crenshaw,trump,4993,1453,14,4,5,,,,,6469,Alabama
AL,1,1043,Cullman,trump,38669,4033,203,81,24,,,,,43010,Alabama
AL,1,1045,Dale,trump,14473,4478,85,28,30,,,,,19094,Alabama
AL,1,1047,Dallas,harris,5188,10233,55,24,23,,,,,15523,Alabama
AL,1,1049,DeKalb,trump,25631,3757,120,40,32,,,,,29580,Alabama
AL,1,1051,Elmore,trump,31336,9764,222,75,46,,,,,41443,Alabama
AL,1,1053,Escambia,trump,10866,3956,52,19,9,,,,,14902,Alabama
AL,1,1055,Etowah,trump,35470,9969,197,74,70,,,,,45780,Alabama
AL,1,1057,Fayette,trump,7154,1141,39,4,13,,,,,8351,Alabama
AL,1,1059,Franklin,trump,10404,1566,64,16,12,,,,,12062,Alabama
AL,1,1061,Geneva,trump,10924,1389,45,18,7,,,,,12383,Alabama
AL,1,1063,Greene,harris,885,3131,14,1,2,,,,,4033,Alabama
AL,1,1065,Hale,harris,3363,3861,30,13,10,,,,,7277,Alabama
AL,1,1067,Henry,trump,6983,2259,33,9,7,,,,,9291,Alabama
AL,1,1069,Houston,trump,32255,11258,218,86,66,,,,,43883,Alabama
AL,1,1071,Jackson,trump,20073,3274,111,31,18,,,,,23507,Alabama
AL,1,1073,Jefferson,harris,130991,161828,1780,728,992,,,,,296319,Alabama
AL,1,1075,Lamar,trump,6028,805,25,4,7,,,,,6869,Alabama
AL,1,1077,Lauderdale,trump,32615,10299,264,89,65,,,,,43332,Alabama
AL,1,1079,Lawrence,trump,12961,2975,77,18,12,,,,,16043,Alabama
AL,1,1081,Lee,trump,45883,25672,468,250,157,,,,,72430,Alabama
AL,1,1083,Limestone,trump,37524,14452,344,171,110,,,,,52601,Alabama
AL,1,1085,Lowndes,harris,1755,3865,16,5,6,,,,,5647,Alabama
AL,1,1087,Macon,harris,1681,6069,30,10,14,,,,,7804,Alabama
AL,1,1089,Madison,trump,105149,87509,1488,929,674,,,,,195749,Alabama
AL,1,1091,Marengo,trump,4990,4621,31,10,6,,,,,9658,Alabama
AL,1,1093,Marion,trump,12238,1196,63,9,9,,,,,13515,Alabama
AL,1,1095,Marshall,trump,34350,5535,195,57,37,,,,,40174,Alabama
AL,1,1097,Mobile,trump,99981,71279,1019,332,361,,,,,172972,Alabama
AL,1,1099,Monroe,trump,5997,3736,33,10,9,,,,,9785,Alabama
AL,1,1101,Montgomery,harris,30404,57734,559,178,213,,,,,89088,Alabama
AL,1,1103,Morgan,trump,40310,12343,309,152,67,,,,,53181,Alabama
AL,1,1105,Perry,harris,1268,3170,11,2,1,,,,,4452,Alabama
AL,1,1107,Pickens,trump,5455,3385,27,11,7,,,,,8885,Alabama
AL,1,1109,Pike,trump,8213,4882,53,20,18,,,,,13186,Alabama
AL,1,1111,Randolph,trump,9098,1919,34,8,11,,,,,11070,Alabama
AL,1,1113,Russell,harris,10047,10379,93,45,40,,,,,20604,Alabama
AL,1,1117,Shelby,trump,79522,32947,648,326,315,,,,,113758,Alabama
AL,1,1115,St. Clair,trump,34873,7483,174,68,46,,,,,42644,Alabama
AL,1,1119,Sumter,harris,1542,3722,24,3,3,,,,,5294,Alabama
AL,1,1121,Talladega,trump,22070,10878,104,41,32,,,,,33125,Alabama
AL,1,1123,Tallapoosa,trump,14881,4974,73,31,17,,,,,19976,Alabama
AL,1,1125,Tuscaloosa,trump,50617,33322,434,167,155,,,,,84695,Alabama
AL,1,1127,Walker,trump,25393,4092,119,42,19,,,,,29665,Alabama
AL,1,1129,Washington,trump,6526,1859,23,6,4,,,,,8418,Alabama
AL,1,1131,Wilcox,harris,1793,3449,14,3,0,,,,,5259,Alabama
AL,1,1133,Winston,trump,10190,882,36,10,8,,,,,11126,Alabama
AR,5,5001,Arkansas County,trump,3948,1501,43,21,22,,,,,5535,Arkansas
AR,5,5003,Ashley,trump,5141,1770,53,11,15,,,,,6990,Arkansas
AR,5,5005,Baxter,trump,16235,4334,189,82,46,,,,,20886,Arkansas
AR,5,5007,Benton,trump,79798,45150,1662,817,566,,,,,127993,Arkansas
AR,5,5009,Boone,trump,13959,2850,180,41,37,,,,,17067,Arkansas
AR,5,5011,Bradley,trump,2210,958,24,2,2,,,,,3196,Arkansas
AR,5,5013,Calhoun,trump,1668,378,17,12,6,,,,,2081,Arkansas
AR,5,5015,Carroll,trump,7438,3791,135,50,45,,,,,11459,Arkansas
AR,5,5017,Chicot,harris,1654,1788,16,6,9,,,,,3473,Arkansas
AR,5,5019,Clark,trump,4511,2938,90,36,23,,,,,7598,Arkansas
AR,5,5021,Clay,trump,3968,907,47,23,15,,,,,4960,Arkansas
AR,5,5023,Cleburne,trump,10592,1940,114,49,17,,,,,12712,Arkansas
AR,5,5025,Cleveland,trump,2803,524,25,7,6,,,,,3365,Arkansas
AR,5,5027,Columbia,trump,5362,2460,58,23,14,,,,,7917,Arkansas
AR,5,5029,Conway,trump,5873,2444,105,39,27,,,,,8488,Arkansas
AR,5,5031,Craighead,trump,25117,11190,440,197,138,,,,,37082,Arkansas
AR,5,5033,Crawford,trump,18596,4749,239,116,66,,,,,23766,Arkansas
AR,5,5035,Crittenden,harris,7011,7342,163,56,40,,,,,14612,Arkansas
AR,5,5037,Cross,trump,4736,1630,78,25,7,,,,,6476,Arkansas
AR,5,5039,Dallas,trump,1482,797,26,9,5,,,,,2319,Arkansas
AR,5,5041,Desha,trump,1803,1630,25,8,5,,,,,3471,Arkansas
AR,5,5043,Drew,trump,4195,2046,61,24,18,,,,,6344,Arkansas
AR,5,5045,Faulkner,trump,35322,17734,672,292,194,,,,,54214,Arkansas
AR,5,5047,Franklin,trump,5562,1230,94,42,10,,,,,6938,Arkansas
AR,5,5049,Fulton,trump,4034,906,65,19,9,,,,,5033,Arkansas
AR,5,5051,Garland,trump,28322,12992,481,219,121,,,,,42135,Arkansas
AR,5,5053,Grant,trump,6755,1192,65,34,19,,,,,8065,Arkansas
AR,5,5055,Greene,trump,12611,2933,166,44,26,,,,,15780,Arkansas
AR,5,5057,Hempstead,trump,4193,1775,63,26,19,,,,,6076,Arkansas
AR,5,5059,Hot Spring,trump,9226,2817,134,49,34,,,,,12260,Arkansas
AR,5,5061,Howard,trump,3246,1158,43,11,5,,,,,4463,Arkansas
AR,5,5063,Independence,trump,11011,2687,160,63,34,,,,,13955,Arkansas
AR,5,5065,Izard,trump,4854,949,75,21,15,,,,,5914,Arkansas
AR,5,5067,Jackson,trump,3508,1182,40,22,8,,,,,4760,Arkansas
AR,5,5069,Jefferson,harris,8432,12741,183,57,35,,,,,21448,Arkansas
AR,5,5071,Johnson,trump,6734,2102,116,31,24,,,,,9007,Arkansas
AR,5,5073,Lafayette,trump,1579,690,20,3,4,,,,,2296,Arkansas
AR,5,5075,Lawrence,trump,4608,965,64,23,11,,,,,5671,Arkansas
AR,5,5077,Lee,harris,1174,1253,24,5,7,,,,,2463,Arkansas
AR,5,5079,Lincoln,trump,2501,811,27,13,11,,,,,3363,Arkansas
AR,5,5081,Little River,trump,3737,1076,36,16,9,,,,,4874,Arkansas
AR,5,5083,Logan,trump,6567,1464,90,37,21,,,,,8179,Arkansas
AR,5,5085,Lonoke,trump,23210,6785,316,144,85,,,,,30540,Arkansas
AR,5,5087,Madison,trump,5881,1491,61,32,24,,,,,7489,Arkansas
AR,5,5089,Marion,trump,6215,1489,65,22,13,,,,,7804,Arkansas
AR,5,5091,Miller,trump,11821,3761,98,45,30,,,,,15755,Arkansas
AR,5,5093,Mississippi,trump,6935,3538,108,39,11,,,,,10631,Arkansas
AR,5,5095,Monroe,trump,1385,1001,28,9,3,,,,,2426,Arkansas
AR,5,5097,Montgomery,trump,2974,639,39,9,17,,,,,3678,Arkansas
AR,5,5099,Nevada,trump,1948,844,32,5,7,,,,,2836,Arkansas
AR,5,5101,Newton,trump,3063,644,29,10,20,,,,,3766,Arkansas
AR,5,5103,Ouachita,trump,5047,3384,79,30,26,,,,,8566,Arkansas
AR,5,5105,Perry,trump,3559,923,54,17,18,,,,,4571,Arkansas
AR,5,5107,Phillips,harris,2081,2737,46,14,7,,,,,4885,Arkansas
AR,5,5109,Pike,trump,3745,560,22,14,9,,,,,4350,Arkansas
AR,5,5111,Poinsett,trump,5714,1234,69,18,11,,,,,7046,Arkansas
AR,5,5113,Polk,trump,6978,1143,93,34,18,,,,,8266,Arkansas
AR,5,5115,Pope,trump,18096,5481,336,115,80,,,,,24108,Arkansas
AR,5,5117,Prairie,trump,2628,524,20,13,8,,,,,3193,Arkansas
AR,5,5119,Pulaski,harris,57787,91633,1752,829,863,,,,,152864,Arkansas
AR,5,5121,Randolph,trump,5363,1135,74,29,12,,,,,6613,Arkansas
AR,5,5125,Saline,trump,39727,16601,676,306,146,,,,,57456,Arkansas
AR,5,5127,Scott,trump,2905,425,18,14,2,,,,,3364,Arkansas
AR,5,5129,Searcy,trump,3281,510,27,13,7,,,,,3838,Arkansas
AR,5,5131,Sebastian,trump,30622,13558,490,259,188,,,,,45117,Arkansas
AR,5,5133,Sevier,trump,3767,861,36,19,10,,,,,4693,Arkansas
AR,5,5135,Sharp,trump,5969,1312,77,34,18,,,,,7410,Arkansas
AR,5,5123,St. Francis,harris,2909,2953,63,23,9,,,,,5957,Arkansas
AR,5,5137,Stone,trump,4785,1079,73,22,19,,,,,5978,Arkansas
AR,5,5139,Union,trump,10190,5013,113,47,29,,,,,15392,Arkansas
AR,5,5141,Van Buren,trump,6035,1435,87,33,19,,,,,7609,Arkansas
AR,5,5143,Washington,trump,50181,43683,1380,654,719,,,,,96617,Arkansas
AR,5,5145,White,trump,24495,5632,360,152,71,,,,,30710,Arkansas
AR,5,5147,Woodruff,trump,1511,760,26,4,2,,,,,2303,Arkansas
AR,5,5149,Yell,trump,5118,1210,65,19,17,,,,,6429,Arkansas
AZ,4,4001,Apache,harris,11944,17577,,180,149,,,,,29850,Arizona
AZ,4,4003,Cochise,trump,24397,13642,,220,172,,,,,38431,Arizona
AZ,4,4005,Coconino,harris,27220,41077,,499,476,,,,,69272,Arizona
AZ,4,4007,Gila,trump,18762,8446,,134,104,,,,,27446,Arizona
AZ,4,4009,Graham,trump,11177,3867,,87,52,,,,,15183,Arizona
AZ,4,4011,Greenlee,trump,2307,954,,27,19,,,,,3307,Arizona
AZ,4,4012,La Paz,trump,5466,2101,,28,25,,,,,7620,Arizona
AZ,4,4013,Maricopa,trump,1037775,965288,,10542,11398,,,,,2025003,Arizona
AZ,4,4015,Mohave,trump,84153,23777,,396,281,,,,,108607,Arizona
AZ,4,4017,Navajo,trump,29168,20411,,274,191,,,,,50044,Arizona
AZ,4,4019,Pima,harris,188817,262411,,2369,2615,,,,,456212,Arizona
AZ,4,4021,Pinal,trump,125898,80046,,1077,880,,,,,207901,Arizona
AZ,4,4023,Santa Cruz,harris,7429,10899,,77,73,,,,,18478,Arizona
AZ,4,4025,Yavapai,trump,90220,43788,,651,458,,,,,135117,Arizona
AZ,4,4027,Yuma,trump,28694,16656,,182,153,,,,,45685,Arizona
CA,6,6001,Alameda,harris,104223,352650,4475,1658,8297,,,,,471303,California
CA,6,6003,Alpine,harris,231,444,6,2,4,,,,,687,California
CA,6,6005,Amador,trump,13884,7709,323,126,73,,,,,22115,California
CA,6,6007,Butte,trump,39477,38282,1313,404,552,,,,,80028,California
CA,6,6009,Calaveras,trump,16456,9071,381,117,105,,,,,26130,California
CA,6,6011,Colusa,trump,4267,2331,98,21,19,,,,,6736,California
CA,6,6013,Contra Costa,harris,129714,299555,5198,1886,4956,,,,,441309,California
CA,6,6015,Del Norte,trump,5001,3754,136,31,52,,,,,8974,California
CA,6,6017,El Dorado,trump,59411,46406,1432,713,671,,,,,108633,California
CA,6,6019,Fresno,trump,116644,98027,2264,611,1022,,,,,218568,California
CA,6,6021,Glenn,trump,6662,3099,156,45,30,,,,,9992,California
CA,6,6023,Humboldt,harris,12437,20010,433,134,368,,,,,33382,California
CA,6,6025,Imperial,harris,14847,16879,463,57,143,,,,,32389,California
CA,6,6027,Inyo,trump,4203,3833,120,31,65,,,,,8252,California
CA,6,6029,Kern,trump,138357,90319,3014,830,1027,,,,,233547,California
CA,6,6031,Kings,trump,21168,12820,417,113,83,,,,,34601,California
CA,6,6033,Lake,harris,3772,3899,109,22,42,,,,,7844,California
CA,6,6035,Lassen,trump,7885,2305,149,51,19,,,,,10409,California
CA,6,6037,Los Angeles,harris,1132576,2313217,43733,12320,38649,,,,,3540495,California
CA,6,6039,Madera,trump,26186,17268,503,140,177,,,,,44274,California
CA,6,6041,Marin,harris,16864,76374,757,355,825,,,,,95175,California
CA,6,6043,Mariposa,trump,5453,3526,130,42,58,,,,,9209,California
CA,6,6045,Mendocino,harris,4852,10110,225,71,124,,,,,15382,California
CA,6,6047,Merced,trump,23536,20694,488,117,155,,,,,44990,California
CA,6,6049,Modoc,trump,2440,865,69,15,12,,,,,3401,California
CA,6,6051,Mono,harris,2213,3399,109,49,60,,,,,5830,California
CA,6,6053,Monterey,harris,34054,67523,1217,448,762,,,,,104004,California
CA,6,6055,Napa,harris,9570,18651,334,107,142,,,,,28804,California
CA,6,6057,Nevada,harris,10324,10930,269,84,146,,,,,21753,California
CA,6,6059,Orange,harris,586815,604750,13677,5711,13388,,,,,1224341,California
CA,6,6061,Placer,trump,95137,79573,2127,993,988,,,,,178818,California
CA,6,6063,Plumas,trump,4781,3328,127,41,43,,,,,8320,California
CA,6,6065,Riverside,trump,379298,375308,8772,2474,5494,,,,,771346,California
CA,6,6067,Sacramento,harris,160005,234217,4808,1722,3587,,,,,404339,California
CA,6,6069,San Benito,harris,10065,13021,340,76,129,,,,,23631,California
CA,6,6071,San Bernardino,trump,260135,242451,6190,1453,3207,,,,,513436,California
CA,6,6073,San Diego,harris,538930,762266,14520,6724,12153,,,,,1334593,California
CA,6,6075,San Francisco,harris,57292,301556,3867,1727,6191,,,,,370633,California
CA,6,6077,San Joaquin,trump,98651,97956,2521,575,1872,,,,,201575,California
CA,6,6079,San Luis Obispo,harris,40772,54079,1091,459,542,,,,,96943,California
CA,6,6081,San Mateo,harris,64805,203159,2900,1324,2974,,,,,275162,California
CA,6,6083,Santa Barbara,harris,47071,83248,1604,616,827,,,,,133366,California
CA,6,6085,Santa Clara,harris,187958,453065,7991,3580,10103,,,,,662697,California
CA,6,6087,Santa Cruz,harris,25881,93226,1866,556,1567,,,,,123096,California
CA,6,6089,Shasta,trump,22148,10079,397,111,102,,,,,32837,California
CA,6,6091,Sierra,trump,1058,635,27,13,4,,,,,1737,California
CA,6,6093,Siskiyou,trump,11828,7972,383,98,125,,,,,20406,California
CA,6,6095,Solano,harris,66447,108422,2290,764,1380,,,,,179303,California
CA,6,6097,Sonoma,harris,42550,122977,2185,648,1192,,,,,169552,California
CA,6,6099,Stanislaus,trump,68939,53300,1533,352,459,,,,,124583,California
CA,6,6101,Sutter,trump,17348,9153,344,101,101,,,,,27047,California
CA,6,6103,Tehama,trump,11652,4975,237,52,36,,,,,16952,California
CA,6,6105,Trinity,trump,2542,2133,84,24,51,,,,,4834,California
CA,6,6107,Tulare,trump,61860,39146,1198,305,380,,,,,102889,California
CA,6,6109,Tuolumne,trump,16673,10677,374,120,115,,,,,27959,California
CA,6,6111,Ventura,harris,116825,151463,2876,1011,1617,,,,,273792,California
CA,6,6113,Yolo,harris,18996,39461,749,262,575,,,,,60043,California
CA,6,6115,Yuba,trump,10693,6293,259,57,78,,,,,17380,California
CO,8,8001,Adams,harris,101693,122372,2871,1386,1108,326,,,,229756,Colorado
CO,8,8003,Alamosa,trump,3998,3213,120,40,29,11,,,,7411,Colorado
CO,8,8005,Arapahoe,harris,118055,179945,3021,1959,2168,622,,,,305770,Colorado
CO,8,8007,Archuleta,trump,5158,3856,112,47,33,13,,,,9219,Colorado
CO,8,8009,Baca,trump,1662,271,28,8,7,0,,,,1976,Colorado
CO,8,8011,Bent,trump,1470,633,29,3,5,2,,,,2142,Colorado
CO,8,8013,Boulder,harris,37842,143452,1621,1191,1380,430,,,,185916,Colorado
CO,8,8014,Broomfield,harris,15934,29249,480,369,304,76,,,,46412,Colorado
CO,8,8015,Chaffee,harris,5970,7909,178,106,64,22,,,,14249,Colorado
CO,8,8017,Cheyenne,trump,906,105,11,0,2,0,,,,1024,Colorado
CO,8,8019,Clear Creek,harris,2390,3376,72,63,28,7,,,,5936,Colorado
CO,8,8021,Conejos,trump,2333,1606,77,15,7,6,,,,4044,Colorado
CO,8,8023,Costilla,harris,817,1132,47,7,8,4,,,,2015,Colorado
CO,8,8025,Crowley,trump,1216,419,28,7,8,1,,,,1679,Colorado
CO,8,8027,Custer,trump,2560,1171,34,35,9,2,,,,3811,Colorado
CO,8,8029,Delta,trump,12810,5968,270,90,78,23,,,,19239,Colorado
CO,8,8031,Denver,harris,72976,273552,3004,2051,3014,1037,,,,355634,Colorado
CO,8,8033,Dolores,trump,1049,311,12,1,2,3,,,,1378,Colorado
CO,8,8035,Douglas,trump,125127,108072,2252,1928,895,210,,,,238484,Colorado
CO,8,8037,Eagle,harris,9892,16532,334,166,116,33,,,,27073,Colorado
CO,8,8041,El Paso,trump,202882,165355,4116,2980,1731,525,,,,377589,Colorado
CO,8,8039,Elbert,trump,14950,4681,215,115,39,17,,,,20017,Colorado
CO,8,8043,Fremont,trump,17024,7359,323,136,69,21,,,,24932,Colorado
CO,8,8045,Garfield,harris,14162,14620,377,152,129,21,,,,29461,Colorado
CO,8,8047,Gilpin,harris,1693,2191,58,26,36,13,,,,4017,Colorado
CO,8,8049,Grand,trump,4765,4663,159,73,52,7,,,,9719,Colorado
CO,8,8051,Gunnison,harris,3660,6824,193,83,55,11,,,,10826,Colorado
CO,8,8053,Hinsdale,trump,329,252,8,4,1,0,,,,594,Colorado
CO,8,8055,Huerfano,trump,2332,1946,81,11,15,9,,,,4394,Colorado
CO,8,8057,Jackson,trump,624,171,14,6,2,1,,,,818,Colorado
CO,8,8059,Jefferson,harris,139426,209414,4216,2762,1921,522,,,,358261,Colorado
CO,8,8061,Kiowa,trump,741,100,11,4,0,0,,,,856,Colorado
CO,8,8063,Kit Carson,trump,3042,546,31,13,2,4,,,,3638,Colorado
CO,8,8067,La Plata,harris,13877,20470,459,197,199,61,,,,35263,Colorado
CO,8,8065,Lake,harris,1538,2169,60,35,38,8,,,,3848,Colorado
CO,8,8069,Larimer,harris,89179,128638,2592,1744,1174,363,,,,223690,Colorado
CO,8,8071,Las Animas,trump,4284,3244,91,30,33,13,,,,7695,Colorado
CO,8,8073,Lincoln,trump,2064,425,32,7,2,0,,,,2530,Colorado
CO,8,8075,Logan,trump,7775,2069,131,39,13,5,,,,10032,Colorado
CO,8,8077,Mesa,trump,49774,31709,1066,461,246,77,,,,83333,Colorado
CO,8,8079,Mineral,trump,415,317,12,4,2,1,,,,751,Colorado
CO,8,8081,Moffat,trump,5208,1120,94,20,16,5,,,,6463,Colorado
CO,8,8083,Montezuma,trump,8885,5736,165,83,80,15,,,,14964,Colorado
CO,8,8085,Montrose,trump,15548,7889,267,136,56,17,,,,23913,Colorado
CO,8,8087,Morgan,trump,9742,3233,186,62,37,19,,,,13279,Colorado
CO,8,8089,Otero,trump,5391,3092,165,27,17,6,,,,8698,Colorado
CO,8,8091,Ouray,harris,1539,2400,40,21,11,2,,,,4013,Colorado
CO,8,8093,Park,trump,6632,4712,172,104,48,11,,,,11679,Colorado
CO,8,8095,Phillips,trump,1862,406,37,10,0,1,,,,2316,Colorado
CO,8,8097,Pitkin,harris,2953,7849,111,49,50,12,,,,11024,Colorado
CO,8,8099,Prowers,trump,3806,1206,60,7,8,0,,,,5087,Colorado
CO,8,8101,Pueblo,trump,43123,38954,1164,352,308,104,,,,84005,Colorado
CO,8,8103,Rio Blanco,trump,2944,622,37,18,5,0,,,,3626,Colorado
CO,8,8105,Rio Grande,trump,3722,2280,90,20,13,4,,,,6129,Colorado
CO,8,8107,Routt,harris,5617,10132,201,131,71,20,,,,16172,Colorado
CO,8,8109,Saguache,harris,1553,1673,59,13,27,13,,,,3338,Colorado
CO,8,8111,San Juan,harris,179,356,11,4,2,2,,,,554,Colorado
CO,8,8113,San Miguel,harris,1121,3461,54,23,33,4,,,,4696,Colorado
CO,8,8115,Sedgwick,trump,1044,281,13,6,4,0,,,,1348,Colorado
CO,8,8117,Summit,harris,5181,11663,231,161,76,26,,,,17338,Colorado
CO,8,8119,Teller,trump,10733,4998,189,109,43,8,,,,16080,Colorado
CO,8,8121,Washington,trump,2402,322,26,8,0,0,,,,2758,Colorado
CO,8,8123,Weld,trump,105124,67869,2329,1116,556,177,,,,177171,Colorado
CO,8,8125,Yuma,trump,3643,708,57,21,3,2,,,,4434,Colorado
CT,9,90900001,Andover,trump,1035,1032,12,6,9,,,,,2094,Connecticut
CT,9,90900002,Ansonia,harris,3838,3860,34,19,59,,,,,7810,Connecticut
CT,9,90900003,Ashford,harris,1182,1304,13,15,18,,,,,2532,Connecticut
CT,9,90900004,Avon,harris,4382,7012,46,59,109,,,,,11608,Connecticut
CT,9,90900005,Barkhamsted,trump,1239,1127,14,14,15,,,,,2409,Connecticut
CT,9,90900006,Beacon Falls,trump,2169,1533,24,19,15,,,,,3760,Connecticut
CT,9,90900007,Berlin,trump,6701,5559,73,46,88,,,,,12467,Connecticut
CT,9,90900008,Bethany,harris,1688,1788,21,18,37,,,,,3552,Connecticut
CT,9,90900009,Bethel,harris,4950,5977,57,44,76,,,,,11104,Connecticut
CT,9,90900010,Bethlehem,trump,1936,909,5,5,16,,,,,2871,Connecticut
CT,9,90900011,Bloomfield,harris,1854,10237,34,25,67,,,,,12217,Connecticut
CT,9,90900012,Bolton,harris,1459,1649,16,21,22,,,,,3167,Connecticut
CT,9,90900013,Bozrah,trump,885,685,6,12,7,,,,,1595,Connecticut
CT,9,90900014,Branford,harris,7250,9918,64,77,124,,,,,17433,Connecticut
CT,9,90900015,Bridgeport,harris,9707,26992,113,61,247,,,,,37120,Connecticut
CT,9,90900016,Bridgewater,harris,548,607,8,3,7,,,,,1173,Connecticut
CT,9,90900017,Bristol,trump,14218,14125,123,108,144,,,,,28718,Connecticut
CT,9,90900018,Brookfield,trump,5458,5029,53,38,83,,,,,10661,Connecticut
CT,9,90900019,Brooklyn,trump,2426,1872,24,23,19,,,,,4364,Connecticut
CT,9,90900020,Burlington,trump,2919,2782,35,31,25,,,,,5792,Connecticut
CT,9,90900021,Canaan,harris,198,451,3,3,1,,,,,656,Connecticut
CT,9,90900022,Canterbury,trump,1904,1137,29,10,16,,,,,3096,Connecticut
